model,target,location_case,data_path,target_transform,n_features,train_rmse_norm,train_r2_norm,test_rmse_norm,test_r2_norm,train_rmse_original,train_r2_original,test_rmse_original,test_r2_original,used_columns,drop_outliers,outlier_quantile,n_samples
mlp,price,none,data/raw/latlong_added.csv,minmax_0_1,24,0.0213175448266824,0.1957100391713516,0.009883449340506,0.3412121020226536,566833.5174162689,0.1957100378239932,262800.9183100483,0.3412121002879957,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|age|log_sqft_lot|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
mlp,price,address_encoded,data/raw/latlong_added.csv,minmax_0_1,28,0.0212400452914183,0.2015473712937359,0.008815150025601,0.475931631667273,564772.804647504,0.2015473703078062,234394.8396465214,0.4759316295844138,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|city|age|log_sqft_lot|zipcode|city_freq|zipcode_freq|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
mlp,price_per_sqft,address_encoded,data/raw/latlong_added.csv,minmax_0_1,28,0.0179464428480102,0.0468595916304492,0.0047899957604464,0.3121012978757492,404.403318053351,0.0468595917328651,107.9372772716642,0.3121012988447686,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|city|age|log_sqft_lot|zipcode|city_freq|zipcode_freq|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
mlp,price_per_sqft,address_encoded,data/raw/latlong_added.csv,minmax_0_1,28,0.0183853806347732,-0.0003347885114444,0.0057823741917135,-0.0024589948460513,414.2942976239178,-0.0003347889927285,130.29943238025982,-0.002459000727581,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|city|age|log_sqft_lot|zipcode|city_freq|zipcode_freq|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
mlp,price_per_sqft,xyz,data/raw/latlong_added.csv,minmax_0_1,27,0.0193635134277338,-0.1096050980268465,0.0083814649940339,-1.1061733002848275,436.3354439063234,-0.1096051056387166,188.8670832113708,-1.1061733758522254,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|age|log_sqft_lot|x|y|z|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
mlp,price,xyz,data/raw/latlong_added.csv,minmax_0_1,27,0.0208109290474074,0.2334840166742399,0.0089754605932688,0.4566971034770958,553362.6033705774,0.2334840166742037,238657.4985490096,0.4566970972213201,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|age|log_sqft_lot|x|y|z|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
mlp,price,address_encoded,data/raw/latlong_added.csv,minmax_0_1,28,0.0201564014146178,0.2809414153827717,0.0102555670443961,0.2906707193093691,535958.7123630414,0.2809414187412671,272695.5267777464,0.2906707241618486,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|city|age|log_sqft_lot|zipcode|city_freq|zipcode_freq|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
mlp,price_per_sqft,none,data/raw/latlong_added.csv,minmax_0_1,24,0.0184175844606563,-0.003842229727015,0.0058894396434305,-0.0399253924466602,415.0199753018543,-0.0038422299210729,132.71203412325997,-0.0399253943940827,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|age|log_sqft_lot|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
mlp,price,none,data/raw/latlong_added.csv,minmax_0_1,24,0.021213590810914,0.2035350784834386,0.0096388330903282,0.3734186684912508,564069.3798495543,0.2035350779543638,256296.5709622314,0.3734186729387287,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|age|log_sqft_lot|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
mlp,price_per_sqft,address_encoded,data/raw/latlong_added.csv,minmax_0_1,28,0.0186139309556955,-0.0253598757701258,0.0064743226271302,-0.2567326741175313,419.4444283789823,-0.0253598814682578,145.89173102359666,-0.2567327318242778,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|city|age|log_sqft_lot|zipcode|city_freq|zipcode_freq|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
mlp,price,address_encoded,data/raw/latlong_added.csv,minmax_0_1,28,0.0202350484251038,0.2753191681500255,0.0092001938418283,0.4291493671084695,538049.9381390609,0.2753191667612722,244633.15526289845,0.4291493624009527,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|city|age|log_sqft_lot|zipcode|city_freq|zipcode_freq|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
mlp,price,address_encoded,data/raw/latlong_added.csv,minmax_0_1,28,0.0201732562035773,0.2797383585828615,0.0096962777969086,0.3659279200257147,536406.8840912236,0.2797383541837326,257824.02800675103,0.3659279132037996,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|city|age|log_sqft_lot|zipcode|city_freq|zipcode_freq|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
mlp,price,address_encoded,data/raw/latlong_added.csv,minmax_0_1,28,0.0201054292238281,0.2845735764230649,0.0087794932514848,0.4801627098206804,534603.3628964433,0.284573576865074,233446.7282668448,0.4801626977520781,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|city|age|log_sqft_lot|zipcode|city_freq|zipcode_freq|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
dt,price,address_encoded,data/raw/latlong_added.csv,minmax_0_1,18,0.0158048126436198,0.557903596495794,0.0082205121027929,0.5442504195056064,420249.9681938523,0.5579035964957941,218583.4168132639,0.5442504195056063,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|city|age|was_renovated|has_basement|log_sqft_lot|zipcode|city_freq|zipcode_freq|age_bin,,,
dt,price,address_encoded,data/raw/latlong_added.csv,minmax_0_1,18,0.0158048126436198,0.557903596495794,0.0082205121027929,0.5442504195056064,420249.9681938523,0.5579035964957939,218583.41681326384,0.5442504195056064,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|city|age|was_renovated|has_basement|log_sqft_lot|zipcode|city_freq|zipcode_freq|age_bin,,,
dt,price_per_sqft,address_encoded,data/raw/latlong_added.csv,minmax_0_1,18,0.0128316732369113,0.5127333313362895,0.0062066305855835,-0.1549575613982445,289.1476198046379,0.5127333313362896,139.85958243276804,-0.1549575613982443,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|city|age|was_renovated|has_basement|log_sqft_lot|zipcode|city_freq|zipcode_freq|age_bin,,,
mlp,price,none,data/raw/latlong_added.csv,minmax_0_1,24,0.0216331999752406,0.1717149783715335,0.0104507364938521,0.2634159227514079,575226.7864622362,0.171714980904113,277885.08113013627,0.2634159346338324,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|age|log_sqft_lot|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
mlp,price,address_encoded,data/raw/latlong_added.csv,minmax_0_1,28,0.0210155092594987,0.2183395917443508,0.0100238244371161,0.3223656159113457,558802.3936841099,0.2183395848229112,266533.4956209702,0.3223655963956235,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|city|age|log_sqft_lot|zipcode|city_freq|zipcode_freq|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
dt,price,xyz,data/raw/latlong_added.csv,minmax_0_1,17,0.0149633457473792,0.6037258892795831,0.0125314036402548,-0.059078055423444,397875.3634228137,0.6037258892795831,333210.02279437595,-0.0590780554234438,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|age|was_renovated|has_basement|log_sqft_lot|x|y|z|age_bin,,,
dt,price,address_encoded,data/raw/latlong_added.csv,minmax_0_1,18,0.0158048126436198,0.557903596495794,0.0082205121027929,0.5442504195056064,420249.9681938523,0.5579035964957939,218583.41681326384,0.5442504195056064,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|city|age|was_renovated|has_basement|log_sqft_lot|zipcode|city_freq|zipcode_freq|age_bin,,,
dt,price,address_encoded,data/raw/latlong_added.csv,minmax_0_1,18,0.0158048126436198,0.557903596495794,0.0082205121027929,0.5442504195056064,420249.9681938523,0.5579035964957941,218583.41681326387,0.5442504195056064,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|city|age|was_renovated|has_basement|log_sqft_lot|zipcode|city_freq|zipcode_freq|age_bin,,,
dt,price_per_sqft,address_encoded,data/raw/latlong_added.csv,minmax_0_1,18,0.0128316732369113,0.5127333313362895,0.0061929873522001,-0.1498855544010513,289.1476198046379,0.5127333313362896,139.55214719915477,-0.1498855544010511,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|city|age|was_renovated|has_basement|log_sqft_lot|zipcode|city_freq|zipcode_freq|age_bin,,,
dt,price,address_encoded,data/raw/latlong_added.csv,minmax_0_1,18,0.01570325949512,0.5448089966892821,0.0086859948640507,0.6877408182827639,417549.6699752428,0.544808996689282,230960.6034351096,0.6877408182827639,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|city|age|was_renovated|has_basement|log_sqft_lot|zipcode|city_freq|zipcode_freq|age_bin,,,
dt,price,address_encoded,data/raw/latlong_added.csv,minmax_0_1,18,0.01570325949512,0.5448089966892822,0.0086859948640507,0.6877408182827639,417549.6699752428,0.544808996689282,230960.6034351096,0.6877408182827639,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|city|age|was_renovated|has_basement|log_sqft_lot|zipcode|city_freq|zipcode_freq|age_bin,,,
dt,price_per_sqft,address_encoded,data/raw/latlong_added.csv,minmax_0_1,18,0.0129951632290726,0.5022136732408367,0.0043227479521515,0.3318280095339897,292.83168666189977,0.5022136732408369,97.40836275229589,0.3318280095339897,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|city|age|was_renovated|has_basement|log_sqft_lot|zipcode|city_freq|zipcode_freq|age_bin,,,
dt,price,address_encoded,data/raw/latlong_added.csv,minmax_0_1,18,0.0158048126436198,0.557903596495794,0.0082205121027929,0.5442504195056064,420249.9681938523,0.5579035964957941,218583.41681326387,0.5442504195056064,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|city|age|was_renovated|has_basement|log_sqft_lot|zipcode|city_freq|zipcode_freq|age_bin,,,
dt,price_per_sqft,address_encoded,data/raw/latlong_added.csv,minmax_0_1,18,0.0129951632290726,0.5022136732408367,0.0043227479521515,0.3318280095339897,292.83168666189977,0.5022136732408369,97.40836275229589,0.3318280095339897,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|city|age|was_renovated|has_basement|log_sqft_lot|zipcode|city_freq|zipcode_freq|age_bin,,,
dt,price_per_sqft,xyz,data/raw/latlong_added.csv,minmax_0_1,17,0.0130730650344061,0.4962276482883531,0.0182797042405799,-10.94831787693724,294.5871180210673,0.4962276482883531,411.9129964042555,-10.948317876937244,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|age|was_renovated|has_basement|log_sqft_lot|x|y|z|age_bin,,,
dt,price,address_encoded,data/raw/latlong_added.csv,minmax_0_1,18,0.01570325949512,0.5448089966892822,0.0086859948640507,0.6877408182827639,417549.6699752428,0.544808996689282,230960.6034351096,0.6877408182827639,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|city|age|was_renovated|has_basement|log_sqft_lot|zipcode|city_freq|zipcode_freq|age_bin,,,
dt,price_per_sqft,address_encoded,data/raw/latlong_added.csv,minmax_0_1,18,0.0129951632290726,0.5022136732408367,0.0043227479521515,0.3318280095339898,292.83168666189977,0.5022136732408369,97.40836275229586,0.3318280095339898,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|city|age|was_renovated|has_basement|log_sqft_lot|zipcode|city_freq|zipcode_freq|age_bin,,,
dt,price_per_sqft,address_encoded,data/raw/latlong_added.csv,minmax_0_1,18,0.0129951632290726,0.5022136732408367,0.0043227479521515,0.3318280095339897,292.83168666189977,0.5022136732408369,97.40836275229589,0.3318280095339897,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|city|age|was_renovated|has_basement|log_sqft_lot|zipcode|city_freq|zipcode_freq|age_bin,,,
dt,price_per_sqft,xyz,data/raw/latlong_added.csv,minmax_0_1,17,0.0130730650344061,0.4962276482883531,0.0182800192295287,-10.948729658272946,294.5871180210673,0.4962276482883531,411.9200943331947,-10.948729658272946,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|age|was_renovated|has_basement|log_sqft_lot|x|y|z|age_bin,,,
dt,price_per_sqft,address_encoded,data/raw/latlong_added.csv,minmax_0_1,18,0.0129951632290726,0.5022136732408367,0.0043227479521515,0.3318280095339897,292.83168666189977,0.5022136732408369,97.40836275229589,0.3318280095339897,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|city|age|was_renovated|has_basement|log_sqft_lot|zipcode|city_freq|zipcode_freq|age_bin,,,
mlp,price_per_sqft,address_encoded,data/raw/latlong_added.csv,minmax_0_1,28,0.0185033479043735,-0.0092066755027542,0.005630596478252,-0.1336454452728088,416.95256111276177,-0.0092066809826409,126.87929251309988,-0.1336455180953013,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|city|age|log_sqft_lot|zipcode|city_freq|zipcode_freq|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
mlp,price_per_sqft,xyz,data/raw/latlong_added.csv,minmax_0_1,27,0.021693783344852,-0.3872351433993573,0.0124524650119047,-4.544713351497368,488.8455075519153,-0.3872351423010094,280.6025798844946,-4.544713338005519,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|age|log_sqft_lot|x|y|z|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
mlp,price,xyz,data/raw/latlong_added.csv,minmax_0_1,27,0.0206361898287364,0.2463020977513749,0.0091402576067135,0.4365629476877944,548716.2870622731,0.246302099080515,243039.4489616808,0.4365629514009315,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|age|log_sqft_lot|x|y|z|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
mlp,price,xyz,data/raw/latlong_added.csv,minmax_0_1,27,0.0205462602865175,0.2207449487497927,0.0110877656810102,0.491180016466628,546325.061287483,0.2207449479824657,294823.6912388881,0.4911800103197733,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|age|log_sqft_lot|x|y|z|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,,,
mlp,price,none,data/raw/latlong_added.csv,minmax_0_1,24,0.0232373423683862,0.0443228735975923,0.0130939690625849,-0.1563016686276537,617880.934794546,0.0443228698262555,348168.6394176274,-0.1563016822009357,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|age|log_sqft_lot|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,False,0.99,4140.0
mlp,price,none,data/raw/latlong_added.csv,minmax_0_1,24,0.0928266630777686,0.6237276955607942,0.1071969745174704,0.5164514216260205,178691.32598388757,0.6237276974172608,206354.17452692144,0.5164514282772701,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|age|log_sqft_lot|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,True,0.99,4049.0
mlp,price,none,data/raw/latlong_added.csv,minmax_0_1,24,0.0917621251182513,0.6323084059980466,0.1130535457414713,0.4621719730953197,176642.09121856026,0.6323084044746492,217628.07260725013,0.4621719876517848,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|age|log_sqft_lot|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,True,0.99,4049.0
mlp,price,address_encoded,data/raw/latlong_added.csv,minmax_0_1,28,0.056352933715249,0.8613276625418078,0.0823818424010516,0.7144132493469371,108479.39747628856,0.8613276623515054,158585.0438027507,0.7144132595010746,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|city|age|log_sqft_lot|zipcode|city_freq|zipcode_freq|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,True,0.99,4049.0
mlp,price,xyz,data/raw/latlong_added.csv,minmax_0_1,27,0.0686140098361531,0.7944192829208042,0.0983535926364218,0.5929427341828435,132081.9676218327,0.7944192870073358,189330.6616108573,0.5929427523039758,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|age|log_sqft_lot|x|y|z|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,True,0.99,4049.0
mlp,price,none,data/raw/latlong_added.csv,minmax_0_1,24,0.0927537821143328,0.6243183086845103,0.1114539367085253,0.4772838957534805,178551.03064150806,0.6243183083839783,214548.8275729951,0.477283898632838,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|age|log_sqft_lot|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,True,0.99,4049.0
dt,price_per_sqft,none,data/raw/latlong_added.csv,minmax_0_1,14,0.1387133479051696,0.3395362825567305,0.1580542380861998,0.1904598807082441,80.28554979226544,0.3395362825567307,91.47981498091474,0.1904598807082442,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|age|was_renovated|has_basement|log_sqft_lot|age_bin,True,0.99,4049.0
mlp,price_per_sqft,none,data/raw/latlong_added.csv,minmax_0_1,24,0.1391731869724122,0.3351501088613478,0.1536990367332849,0.2344591382372806,80.5516996370617,0.3351500965222547,88.95907914542528,0.2344591347445846,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|age|log_sqft_lot|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,True,0.99,4049.0
mlp,price_per_sqft,none,data/raw/latlong_added.csv,minmax_0_1,24,0.0184653161623978,-0.0090521623637884,0.0060346015811962,-0.0918209829244003,416.09555659549216,-0.0090521624645818,135.98309840601013,-0.0918209839461734,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|age|log_sqft_lot|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,False,0.99,4140.0
dt,price_per_sqft,none,data/raw/latlong_added.csv,minmax_0_1,14,0.0130878940131973,0.4930797269221653,0.0054347353665293,0.1144541835203398,294.9212727211176,0.4930797269221654,122.46577406441938,0.1144541835203399,bedrooms|bathrooms|sqft_living|floors|waterfront|view|condition|sqft_above|sqft_basement|age|was_renovated|has_basement|log_sqft_lot|age_bin,False,0.99,4140.0
mlp,price_per_sqft,address_encoded,data/raw/latlong_added.csv,minmax_0_1,28,0.0186109452506051,-0.0250309633357412,0.006302381918054,-0.1908681137277754,419.3771488573488,-0.0250309692932326,142.01723653378454,-0.1908681692817189,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|city|age|log_sqft_lot|zipcode|city_freq|zipcode_freq|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,False,0.99,4140.0
mlp,price_per_sqft,xyz,data/raw/latlong_added.csv,minmax_0_1,27,0.018384523005160542,-0.00024146471853581097,0.005782239782371389,-0.002412391743733089,414.2749718150295,-0.00024146485978393528,130.29640331611802,-0.0024123930446091624,bedrooms|bathrooms|sqft_living|floors|sqft_above|sqft_basement|age|log_sqft_lot|x|y|z|condition_1|condition_2|condition_3|condition_4|condition_5|view_0|view_1|view_2|view_3|view_4|waterfront_0|waterfront_1|was_renovated_0|was_renovated_1|has_basement_0|has_basement_1,False,0.99,4140.0
